,filename,quality,background,nstars,datetime
1261,IMG_9609,304.11,0.0220,40,2021-12-09 21:50:03
1262,IMG_9618,289.49,0.0221,39,2021-12-09 21:50:30
1263,IMG_9627,300.32,0.0221,40,2021-12-09 21:50:57
1264,IMG_9636,310.08,0.0221,42,2021-12-09 21:51:24
1265,IMG_9645,266.91,0.0221,36,2021-12-09 21:51:51
1266,IMG_9654,304.18,0.0222,41,2021-12-09 21:52:18
1267,IMG_9663,307.04,0.0221,41,2021-12-09 21:52:45
1268,IMG_9672,274.87,0.0226,37,2021-12-09 21:54:28
1269,IMG_9681,279.87,0.0226,37,2021-12-09 21:54:54
1270,IMG_9690,284.69,0.0225,38,2021-12-09 21:55:21
1271,IMG_9699,297.37,0.0226,40,2021-12-09 21:55:48
1272,IMG_9716,297.12,0.0226,40,2021-12-09 21:56:39
1273,IMG_9717,319.33,0.0226,42,2021-12-09 21:56:42
1274,IMG_9718,345.61,0.0226,46,2021-12-09 21:56:45
1275,IMG_9719,313.01,0.0226,42,2021-12-09 21:56:48
1276,IMG_9720,326.69,0.0226,43,2021-12-09 21:56:51
1277,IMG_9721,305.49,0.0226,41,2021-12-09 21:56:54
1278,IMG_9722,291.82,0.0226,39,2021-12-09 21:56:57
1279,IMG_9723,301.08,0.0226,40,2021-12-09 21:57:00
1280,IMG_9725,303.06,0.0225,40,2021-12-09 21:57:06
1281,IMG_9726,304.74,0.0225,41,2021-12-09 21:57:09
1282,IMG_9727,298.60,0.0226,40,2021-12-09 21:57:12
1283,IMG_9728,295.71,0.0226,40,2021-12-09 21:57:15
1284,IMG_9729,294.25,0.0231,40,2021-12-09 22:01:30
1285,IMG_9730,284.19,0.0231,38,2021-12-09 22:01:33
1286,IMG_9731,290.80,0.0231,40,2021-12-09 22:01:36
1287,IMG_9732,280.00,0.0231,37,2021-12-09 22:01:39
1288,IMG_9734,337.89,0.0230,45,2021-12-09 22:01:45
1289,IMG_9735,306.75,0.0230,41,2021-12-09 22:01:48
1290,IMG_9736,276.97,0.0230,37,2021-12-09 22:01:51
1291,IMG_9737,289.73,0.0230,38,2021-12-09 22:01:54
1292,IMG_9738,283.53,0.0230,38,2021-12-09 22:01:57
1293,IMG_9739,299.74,0.0230,40,2021-12-09 22:02:00
1294,IMG_9740,303.80,0.0230,41,2021-12-09 22:02:03
1295,IMG_9741,284.97,0.0230,38,2021-12-09 22:02:06
1296,IMG_9743,271.99,0.0230,36,2021-12-09 22:02:12
1297,IMG_9744,258.75,0.0230,34,2021-12-09 22:02:15
1298,IMG_9745,274.25,0.0230,37,2021-12-09 22:02:18
1299,IMG_9746,290.15,0.0230,39,2021-12-09 22:02:21
1300,IMG_9747,293.49,0.0230,39,2021-12-09 22:02:24
1301,IMG_9748,280.95,0.0230,38,2021-12-09 22:02:27
1302,IMG_9749,286.77,0.0230,38,2021-12-09 22:02:30
1303,IMG_9750,275.32,0.0229,37,2021-12-09 22:02:33
1304,IMG_9752,276.22,0.0229,37,2021-12-09 22:02:39
1305,IMG_9753,289.55,0.0229,39,2021-12-09 22:02:42
1306,IMG_9754,316.18,0.0230,42,2021-12-09 22:02:45
1307,IMG_9755,309.80,0.0229,41,2021-12-09 22:02:48
1308,IMG_9756,297.77,0.0229,40,2021-12-09 22:02:51
1309,IMG_9757,298.40,0.0230,40,2021-12-09 22:02:54
1310,IMG_9758,337.62,0.0230,45,2021-12-09 22:02:57
1311,IMG_9759,309.66,0.0229,41,2021-12-09 22:03:00
1312,IMG_9761,306.58,0.0229,41,2021-12-09 22:03:06
1313,IMG_9762,305.56,0.0229,41,2021-12-09 22:03:09
1314,IMG_9763,288.98,0.0229,39,2021-12-09 22:03:12
1315,IMG_9764,293.06,0.0229,39,2021-12-09 22:03:15
1316,IMG_9765,292.09,0.0229,39,2021-12-09 22:03:18
1317,IMG_9766,288.11,0.0230,38,2021-12-09 22:03:21
1318,IMG_9767,312.33,0.0229,42,2021-12-09 22:03:24
1319,IMG_9768,274.42,0.0229,37,2021-12-09 22:03:27
1320,IMG_9770,291.79,0.0229,39,2021-12-09 22:03:33
1321,IMG_9771,305.48,0.0228,41,2021-12-09 22:03:36
1322,IMG_9772,313.95,0.0228,42,2021-12-09 22:03:39
1323,IMG_9773,293.79,0.0228,40,2021-12-09 22:03:42
1324,IMG_9774,274.12,0.0228,37,2021-12-09 22:03:45
1325,IMG_9775,344.57,0.0229,46,2021-12-09 22:03:48
1326,IMG_9776,297.05,0.0229,40,2021-12-09 22:03:51
1327,IMG_9777,329.41,0.0229,44,2021-12-09 22:03:54
1328,IMG_9779,307.76,0.0228,41,2021-12-09 22:04:00
1329,IMG_9780,288.37,0.0228,39,2021-12-09 22:04:03
1330,IMG_9781,297.64,0.0229,40,2021-12-09 22:04:06
1331,IMG_9782,320.97,0.0228,43,2021-12-09 22:04:09
1332,IMG_9783,317.34,0.0228,42,2021-12-09 22:04:12
1333,IMG_9784,288.93,0.0228,39,2021-12-09 22:04:15
1334,IMG_9785,293.06,0.0228,39,2021-12-09 22:04:18
1335,IMG_9786,309.74,0.0228,41,2021-12-09 22:04:21
1336,IMG_9788,293.20,0.0228,39,2021-12-09 22:04:27
1337,IMG_9789,315.94,0.0235,42,2021-12-09 22:05:14
1338,IMG_9790,279.99,0.0235,38,2021-12-09 22:05:19
1339,IMG_9791,267.71,0.0235,36,2021-12-09 22:05:22
1340,IMG_9792,263.37,0.0235,35,2021-12-09 22:05:25
1341,IMG_9793,295.48,0.0235,40,2021-12-09 22:05:28
1342,IMG_9794,294.60,0.0235,39,2021-12-09 22:05:31
1343,IMG_9795,326.82,0.0236,43,2021-12-09 22:05:34
1344,IMG_9797,261.80,0.0235,35,2021-12-09 22:05:40
1345,IMG_9798,281.69,0.0236,38,2021-12-09 22:05:43
1346,IMG_9799,300.58,0.0235,40,2021-12-09 22:05:46
1347,IMG_9800,286.90,0.0235,38,2021-12-09 22:05:49
1348,IMG_9801,300.37,0.0235,40,2021-12-09 22:05:52
1349,IMG_9802,296.50,0.0235,40,2021-12-09 22:05:55
1350,IMG_9804,320.52,0.0235,42,2021-12-09 22:06:01
1351,IMG_9805,291.21,0.0235,39,2021-12-09 22:06:04
1352,IMG_9806,267.79,0.0235,36,2021-12-09 22:06:07
1353,IMG_9807,313.91,0.0234,42,2021-12-09 22:06:10
1354,IMG_9808,270.20,0.0234,36,2021-12-09 22:06:13
1355,IMG_9809,297.37,0.0234,40,2021-12-09 22:06:16
1356,IMG_9810,278.03,0.0234,37,2021-12-09 22:06:19
1357,IMG_9811,274.98,0.0234,37,2021-12-09 22:06:22
1358,IMG_9813,274.03,0.0235,36,2021-12-09 22:06:28
1359,IMG_9814,263.31,0.0235,36,2021-12-09 22:06:31
1360,IMG_9815,261.52,0.0235,35,2021-12-09 22:06:34
1361,IMG_9816,275.81,0.0235,37,2021-12-09 22:06:37
1362,IMG_9817,301.08,0.0234,40,2021-12-09 22:06:40
1363,IMG_9818,287.96,0.0234,39,2021-12-09 22:06:43
1364,IMG_9819,310.90,0.0234,41,2021-12-09 22:06:46
1365,IMG_9820,268.63,0.0234,36,2021-12-09 22:06:49
1366,IMG_9822,259.27,0.0234,35,2021-12-09 22:06:55
1367,IMG_9823,257.76,0.0234,34,2021-12-09 22:06:58
1368,IMG_9824,306.40,0.0233,41,2021-12-09 22:07:01
1369,IMG_9825,277.66,0.0233,37,2021-12-09 22:07:04
1370,IMG_9826,317.17,0.0233,42,2021-12-09 22:07:07
1371,IMG_9827,304.72,0.0233,41,2021-12-09 22:07:10
1372,IMG_9828,302.35,0.0234,40,2021-12-09 22:07:13
1373,IMG_9829,323.27,0.0234,43,2021-12-09 22:07:16
1374,IMG_9831,289.75,0.0234,38,2021-12-09 22:07:22
1375,IMG_9832,282.46,0.0234,38,2021-12-09 22:07:25
1376,IMG_9833,262.68,0.0235,35,2021-12-09 22:07:28
1377,IMG_9834,278.87,0.0235,37,2021-12-09 22:07:31
1378,IMG_9835,285.18,0.0235,38,2021-12-09 22:07:34
1379,IMG_9836,289.44,0.0235,39,2021-12-09 22:07:37
1380,IMG_9837,300.15,0.0234,40,2021-12-09 22:07:40
1381,IMG_9838,295.12,0.0235,40,2021-12-09 22:07:43
1382,IMG_9840,281.65,0.0234,38,2021-12-09 22:07:49
1383,IMG_9841,306.92,0.0235,41,2021-12-09 22:07:52
1384,IMG_9842,322.07,0.0235,43,2021-12-09 22:07:55
1385,IMG_9843,314.63,0.0235,42,2021-12-09 22:07:58
1386,IMG_9844,270.11,0.0235,36,2021-12-09 22:08:01
1387,IMG_9845,291.53,0.0235,39,2021-12-09 22:08:04
1388,IMG_9846,288.10,0.0235,39,2021-12-09 22:08:07
1389,IMG_9847,252.03,0.0235,34,2021-12-09 22:08:10
1390,IMG_9849,303.84,0.0236,41,2021-12-09 22:08:16
1391,IMG_9850,232.97,0.0244,31,2021-12-09 22:09:08
1392,IMG_9851,282.39,0.0244,38,2021-12-09 22:09:11
1393,IMG_9852,274.57,0.0244,36,2021-12-09 22:09:14
1394,IMG_9853,280.02,0.0244,37,2021-12-09 22:09:17
1395,IMG_9854,252.88,0.0244,34,2021-12-09 22:09:20
1396,IMG_9855,262.30,0.0244,35,2021-12-09 22:09:23
1397,IMG_9856,257.23,0.0244,35,2021-12-09 22:09:26
1398,IMG_9858,265.05,0.0244,35,2021-12-09 22:09:32
1399,IMG_9859,268.90,0.0244,36,2021-12-09 22:09:35
1400,IMG_9860,235.84,0.0245,31,2021-12-09 22:09:38
1401,IMG_9861,269.22,0.0244,36,2021-12-09 22:09:41
1402,IMG_9862,282.27,0.0245,37,2021-12-09 22:09:44
1403,IMG_9863,283.99,0.0245,38,2021-12-09 22:09:47
1404,IMG_9864,263.24,0.0245,35,2021-12-09 22:09:50
1405,IMG_9865,260.66,0.0245,35,2021-12-09 22:09:53
1406,IMG_9715,322.07,0.0226,43,2021-12-09 21:56:36
1407,IMG_9724,301.18,0.0226,40,2021-12-09 21:57:03
1408,IMG_9733,293.86,0.0231,40,2021-12-09 22:01:42
1409,IMG_9742,275.23,0.0230,37,2021-12-09 22:02:09
1410,IMG_9751,283.77,0.0229,38,2021-12-09 22:02:36
1411,IMG_9760,290.74,0.0230,39,2021-12-09 22:03:03
1412,IMG_9769,305.76,0.0229,41,2021-12-09 22:03:30
1413,IMG_9778,311.12,0.0229,42,2021-12-09 22:03:57
1414,IMG_9787,316.95,0.0228,43,2021-12-09 22:04:24
1415,IMG_9796,300.14,0.0235,40,2021-12-09 22:05:37
1416,IMG_9803,299.42,0.0235,40,2021-12-09 22:05:58
1417,IMG_9812,280.87,0.0235,38,2021-12-09 22:06:25
1418,IMG_9821,263.16,0.0234,35,2021-12-09 22:06:52
1419,IMG_9830,295.50,0.0234,39,2021-12-09 22:07:19
1420,IMG_9839,284.63,0.0235,38,2021-12-09 22:07:46
1421,IMG_9848,264.23,0.0235,35,2021-12-09 22:08:13
1422,IMG_9857,274.23,0.0244,37,2021-12-09 22:09:29
1423,IMG_9866,256.27,0.0245,34,2021-12-09 22:09:56
1424,IMG_9875,266.28,0.0245,36,2021-12-09 22:10:23
1425,IMG_9884,291.46,0.0245,39,2021-12-09 22:10:50
1426,IMG_9893,283.68,0.0245,38,2021-12-09 22:11:17
1427,IMG_9900,281.23,0.0245,38,2021-12-09 22:11:38
1428,IMG_9909,283.75,0.0245,38,2021-12-09 22:12:05
1429,IMG_9918,280.99,0.0252,38,2021-12-09 22:13:52
1430,IMG_9927,272.42,0.0250,36,2021-12-09 22:14:19
1431,IMG_9936,271.05,0.0250,37,2021-12-09 22:14:46
1432,IMG_9945,272.31,0.0250,36,2021-12-09 22:15:13
1433,IMG_9954,275.60,0.0250,37,2021-12-09 22:15:40
1434,IMG_9963,225.14,0.0262,30,2021-12-09 22:19:03
1435,IMG_9972,243.25,0.0261,33,2021-12-09 22:19:30
1436,IMG_9981,244.70,0.0261,32,2021-12-09 22:19:57
1437,IMG_9990,253.66,0.0260,34,2021-12-09 22:20:24
1438,IMG_9867,246.56,0.0245,33,2021-12-09 22:09:59
1439,IMG_9868,276.36,0.0245,37,2021-12-09 22:10:02
1440,IMG_9869,269.42,0.0245,36,2021-12-09 22:10:05
1441,IMG_9870,246.00,0.0245,33,2021-12-09 22:10:08
1442,IMG_9871,271.21,0.0245,36,2021-12-09 22:10:11
1443,IMG_9872,262.10,0.0245,35,2021-12-09 22:10:14
1444,IMG_9873,285.65,0.0245,38,2021-12-09 22:10:17
1445,IMG_9874,260.44,0.0245,35,2021-12-09 22:10:20
1446,IMG_9876,291.80,0.0245,39,2021-12-09 22:10:26
1447,IMG_9877,265.44,0.0245,35,2021-12-09 22:10:29
1448,IMG_9878,293.26,0.0245,39,2021-12-09 22:10:32
1449,IMG_9879,254.95,0.0245,34,2021-12-09 22:10:35
1450,IMG_9880,275.37,0.0245,37,2021-12-09 22:10:38
1451,IMG_9881,246.96,0.0245,33,2021-12-09 22:10:41
1452,IMG_9882,285.94,0.0245,38,2021-12-09 22:10:44
1453,IMG_9883,270.62,0.0245,36,2021-12-09 22:10:47
1454,IMG_9885,295.51,0.0245,39,2021-12-09 22:10:53
1455,IMG_9886,297.51,0.0245,40,2021-12-09 22:10:56
1456,IMG_9887,302.15,0.0245,40,2021-12-09 22:10:59
1457,IMG_9888,303.96,0.0245,40,2021-12-09 22:11:02
1458,IMG_9889,295.78,0.0245,40,2021-12-09 22:11:05
1459,IMG_9890,276.99,0.0245,37,2021-12-09 22:11:08
1460,IMG_9891,265.31,0.0245,36,2021-12-09 22:11:11
1461,IMG_9892,282.75,0.0245,38,2021-12-09 22:11:14
1462,IMG_9894,299.11,0.0245,40,2021-12-09 22:11:20
1463,IMG_9895,295.72,0.0245,40,2021-12-09 22:11:23
1464,IMG_9896,286.15,0.0245,38,2021-12-09 22:11:26
1465,IMG_9897,268.67,0.0245,36,2021-12-09 22:11:29
1466,IMG_9898,277.70,0.0245,37,2021-12-09 22:11:32
1467,IMG_9899,271.24,0.0244,36,2021-12-09 22:11:35
1468,IMG_9901,286.50,0.0245,38,2021-12-09 22:11:41
1469,IMG_9902,276.45,0.0244,37,2021-12-09 22:11:44
1470,IMG_9903,257.99,0.0245,34,2021-12-09 22:11:47
1471,IMG_9904,274.30,0.0245,37,2021-12-09 22:11:50
1472,IMG_9905,275.64,0.0245,37,2021-12-09 22:11:53
1473,IMG_9906,285.09,0.0245,38,2021-12-09 22:11:56
1474,IMG_9907,301.51,0.0245,40,2021-12-09 22:11:59
1475,IMG_9908,270.40,0.0245,36,2021-12-09 22:12:02
1476,IMG_9910,261.66,0.0250,35,2021-12-09 22:13:27
1477,IMG_9911,271.77,0.0251,37,2021-12-09 22:13:30
1478,IMG_9912,237.38,0.0251,32,2021-12-09 22:13:34
1479,IMG_9913,278.86,0.0251,37,2021-12-09 22:13:37
1480,IMG_9914,297.51,0.0251,40,2021-12-09 22:13:40
1481,IMG_9915,258.39,0.0252,35,2021-12-09 22:13:43
1482,IMG_9916,280.61,0.0252,38,2021-12-09 22:13:46
1483,IMG_9917,280.18,0.0252,37,2021-12-09 22:13:49
1484,IMG_9919,267.56,0.0252,36,2021-12-09 22:13:55
1485,IMG_9920,276.76,0.0252,37,2021-12-09 22:13:58
1486,IMG_9921,282.69,0.0251,38,2021-12-09 22:14:01
1487,IMG_9922,283.47,0.0251,38,2021-12-09 22:14:04
1488,IMG_9923,252.79,0.0251,34,2021-12-09 22:14:07
1489,IMG_9924,261.05,0.0251,35,2021-12-09 22:14:10
1490,IMG_9925,290.41,0.0251,39,2021-12-09 22:14:13
1491,IMG_9926,260.82,0.0250,35,2021-12-09 22:14:16
1492,IMG_9928,267.63,0.0251,36,2021-12-09 22:14:22
1493,IMG_9929,273.20,0.0251,36,2021-12-09 22:14:25
1494,IMG_9930,291.93,0.0251,39,2021-12-09 22:14:28
1495,IMG_9931,251.82,0.0251,33,2021-12-09 22:14:31
1496,IMG_9932,286.62,0.0250,38,2021-12-09 22:14:34
1497,IMG_9933,250.84,0.0250,33,2021-12-09 22:14:37
1498,IMG_9934,264.63,0.0250,35,2021-12-09 22:14:40
1499,IMG_9935,271.58,0.0250,36,2021-12-09 22:14:43
1500,IMG_9937,261.26,0.0250,35,2021-12-09 22:14:49
1501,IMG_9938,306.24,0.0249,42,2021-12-09 22:14:52
1502,IMG_9939,291.40,0.0250,39,2021-12-09 22:14:55
1503,IMG_9940,272.80,0.0250,36,2021-12-09 22:14:58
1504,IMG_9941,278.85,0.0250,37,2021-12-09 22:15:01
1505,IMG_9942,284.35,0.0250,38,2021-12-09 22:15:04
1506,IMG_9943,261.21,0.0250,35,2021-12-09 22:15:07
1507,IMG_9944,297.16,0.0250,40,2021-12-09 22:15:10
1508,IMG_9946,277.83,0.0250,37,2021-12-09 22:15:16
1509,IMG_9947,291.82,0.0250,39,2021-12-09 22:15:19
1510,IMG_9948,277.48,0.0250,37,2021-12-09 22:15:22
1511,IMG_9949,286.45,0.0250,38,2021-12-09 22:15:25
1512,IMG_9950,277.56,0.0250,37,2021-12-09 22:15:28
1513,IMG_9951,287.14,0.0250,39,2021-12-09 22:15:31
1514,IMG_9952,277.11,0.0250,37,2021-12-09 22:15:34
1515,IMG_9953,272.50,0.0250,37,2021-12-09 22:15:37
1516,IMG_9955,263.55,0.0250,35,2021-12-09 22:15:43
1517,IMG_9956,273.23,0.0250,37,2021-12-09 22:15:46
1518,IMG_9957,258.89,0.0250,35,2021-12-09 22:15:49
1519,IMG_9958,267.50,0.0248,36,2021-12-09 22:16:40
1520,IMG_9959,283.84,0.0262,38,2021-12-09 22:17:36
1521,IMG_9960,235.32,0.0262,31,2021-12-09 22:18:54
1522,IMG_9961,242.62,0.0262,32,2021-12-09 22:18:57
1523,IMG_9962,260.79,0.0262,35,2021-12-09 22:19:00
1524,IMG_9964,246.46,0.0262,33,2021-12-09 22:19:06
1525,IMG_9965,236.70,0.0263,31,2021-12-09 22:19:09
1526,IMG_9966,243.26,0.0263,32,2021-12-09 22:19:12
1527,IMG_9967,240.47,0.0262,32,2021-12-09 22:19:15
1528,IMG_9968,254.54,0.0262,34,2021-12-09 22:19:18
1529,IMG_9969,224.51,0.0262,31,2021-12-09 22:19:21
1530,IMG_9970,226.13,0.0262,30,2021-12-09 22:19:24
1531,IMG_9971,228.54,0.0262,31,2021-12-09 22:19:27
1532,IMG_9973,225.17,0.0261,30,2021-12-09 22:19:33
1533,IMG_9974,228.72,0.0261,30,2021-12-09 22:19:36
1534,IMG_9975,236.61,0.0261,32,2021-12-09 22:19:39
1535,IMG_9976,232.85,0.0261,31,2021-12-09 22:19:42
1536,IMG_9977,237.50,0.0261,32,2021-12-09 22:19:45
1537,IMG_9978,240.60,0.0261,32,2021-12-09 22:19:48
1538,IMG_9979,221.54,0.0260,30,2021-12-09 22:19:51
1539,IMG_9980,244.33,0.0260,32,2021-12-09 22:19:54
1540,IMG_9982,229.60,0.0260,31,2021-12-09 22:20:00
1541,IMG_9983,240.77,0.0260,32,2021-12-09 22:20:03
1542,IMG_9984,239.22,0.0260,32,2021-12-09 22:20:06
1543,IMG_9985,217.74,0.0260,29,2021-12-09 22:20:09
1544,IMG_9986,231.89,0.0260,31,2021-12-09 22:20:12
1545,IMG_9987,228.00,0.0260,30,2021-12-09 22:20:15
1546,IMG_9988,234.16,0.0260,31,2021-12-09 22:20:18
1547,IMG_9989,262.28,0.0260,35,2021-12-09 22:20:21
1548,IMG_9991,248.09,0.0260,34,2021-12-09 22:20:27
1549,IMG_9992,236.76,0.0259,32,2021-12-09 22:20:30
1550,IMG_9993,247.93,0.0259,33,2021-12-09 22:20:33
1551,IMG_9994,225.84,0.0259,30,2021-12-09 22:20:36
1552,IMG_9995,256.21,0.0259,34,2021-12-09 22:20:39
1553,IMG_9996,266.67,0.0258,36,2021-12-09 22:20:42
1554,IMG_9997,256.73,0.0259,34,2021-12-09 22:20:45
1555,IMG_9998,254.84,0.0259,34,2021-12-09 22:20:48
1556,IMG_9999,243.92,0.0258,32,2021-12-09 22:20:51
